Slots d'armurerie (ensembles) :
  1		2	   3	      4		     5		 6		7		      8		       9     10
Quêtes | Gunner Attaque | vide | AaD Attaque | CaC 2H Attaque | vide | CaC 1H Démo Attaque | CaC 1H Rapide Attaque | vide | Voyage
Blood  | Gunner Défense | vide | AaD Défense | CaC 2H Défense | vide | CaC 1H Démo Défense | CaC 1H Rapide Défense | vide | Tank
  11		12	   13	     14		     15		 16		17		     18		      19     20
____________________________________________________________

27/09/2024 - 09/11/2024 :
-------------------------

Ventes UT1 :

Ton objet Légendaire Parfait Arc De La Précision mis en vente a été vendu pour 			 1 260 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Pantalon Satiné Des Gestes Muets mis en vente a été vendu pour 	   788 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Elfe De L’Orienteur mis en vente a été vendu pour 		 3 000 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Blindé De L’Athlète mis en vente a été vendu pour 		    53 PTS DE PROGRÈS.
Ton objet Parfait Casque De La Précognition mis en vente a été vendu pour 			 1 260 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Faucon De La Beauté mis en vente a été vendu pour 			   609 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Rubis De La Concentration mis en vente a été vendu pour 		   263 PTS DE PROGRÈS.
Ton objet Parfait Smoking Léger De La Vitesse mis en vente a été vendu pour 			 3 675 PTS DE PROGRÈS.
Ton objet Parfait Anneau Rubis mis en vente a été vendu pour 					    53 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Araignée mis en vente a été vendu pour 				   420 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Hypnotique mis en vente a été vendu pour 				 2 363 PTS DE PROGRÈS.
Ton objet Parfaite Chaîne Solaire mis en vente a été vendu pour 				   630 PTS DE PROGRÈS.
Ton objet Parfait Short Runique mis en vente a été vendu pour 					   788 PTS DE PROGRÈS.
Ton objet Parfaite Pique Légère Du Hasardeux mis en vente a été vendu pour 			   263 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Francisque mis en vente a été vendu pour 				 1 575 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Faux Piquante mis en vente a été vendu pour 			 2 625 PTS DE PROGRÈS.
